SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.
SEC. 57.313.3.1.  SPARK ARRESTORS.
SEC. 57.313.3.2.  EXHAUST SYSTEM MAINTENANCE.
SEC. 57.314.  INDOOR DISPLAYS.
SEC. 57.314.4.1.  SPECIAL PERMIT.
SEC. 57.315.  GENERAL STORAGE.
SEC. 57.315.3.5.  AREA DIVISIONS.
SEC. 57.315.3.6.  AREA SEPARATIONS.
SEC. 57.315.3.7.  HEIGHT LIMITATIONS.
SEC. 57.315.3.7.1.  SHELVING OR RACKS.
SEC. 57.315.3.7.2.  RATIO TO THE WIDTH.
SEC. 57.315.3.7.3.  WOOD PALLETS AND/OR NON-EXPANDED POLYETHYLENE SOLID DECK
SEC. 57.315.3.8.  CLEARANCE FROM EXPOSURES.
SEC. 57.315.3.8.1.  STORED MATERIALS AND LIGHTING FIXTURES.
SEC. 57.315.3.8.2.  MATERIALS WHICH MAY SWELL OR EXPAND.
SEC. 57.315.3.8.3.  MATERIALS SUSCEPTIBLE TO WATER DAMAGE.
SEC. 57.315.3.8.4.  DRAINAGE OF FLOOR.
SEC. 57.315.3.9.  MATERIAL-HANDLING EQUIPMENT.
SEC. 57.315.3.10.  RELATED ACTIVITIES.
SEC. 57.315.3.11.  AISLE MAINTENANCE.
SEC. 57.315.3.12.  STORAGE AREA PROHIBITIONS.
SEC. 57.315.3.12.1.  STORAGE ON ROOFS.
SEC. 57.315.3.12.2.  PROHIBITED STORAGE.
SEC. 57.315.3.12.3.  SPACE UNDER STAIRWAYS.
SEC. 57.315.3.12.4.  SPONTANEOUS HEATING.
SEC. 57.315.3.12.5.  INCOMPATIBLE MATERIALS.
SEC. 57.315.3.12.6.  BASEMENT STORAGE.
SEC. 57.315.4.3.  YARDS.
SEC. 57.315.4.4.  SINGLE STORAGE AREAS.
SEC. 57.315.4.5.  DRAINAGE.
SEC. 57.315.4.6.  MAINTENANCE AND HOUSEKEEPING.
SEC. 57.316.  HAZARDS TO FIRE FIGHTERS.
SEC. 57.316.4.1.  BUILDING ROOFS.
SEC. 57.316.4.2.  OBSTRUCTIONS.
SEC. 57.316.4.2.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.316.4.3.  STORAGE ON ROOFS.
SEC. 57.316.4.4.  PASSAGEWAYS ON ROOFS.
SEC. 57.317.  ROOFTOP GARDENS AND LANDSCAPED ROOFS.
SEC. 57.318.  LAUNDRY CARTS.
SEC. 57.319.  ROAD TUNNELS, BRIDGES, AND OTHER LIMITED ACCESS HIGHWAYS [SFM].
SEC. 57.320.  ASBESTOS ABATEMENT.
SEC. 57.320.1.  SCOPE.
SEC. 57.320.2.  DEFINITIONS.
SEC. 57.320.3.  INSPECTIONS.
SEC. 57.320.4.  PERMITS REQUIRED.
SEC. 57.320.4.1.  LICENSE REQUIRED.
SEC. 57.320.4.2.  DURATION OF PERMIT.
SEC. 57.320.4.3.  COLLECTION OF FEE.
SEC. 57.320.4.4.  PLANS REQUIRED.
SEC. 57.320.4.5.  PERMITS OBTAINED.
SEC. 57.320.4.6.  FEES.
SEC. 57.320.5.  NOTIFICATION AND MAINTENANCE OF INFORMATION.
SEC. 57.320.5.1.  SCAQMD RULE 1403 NOTIFICATION FORM.
SEC. 57.320.5.2.  COMPLETION OF PERMITTED WORK.
SEC. 57.320.5.3.  MAINTENANCE OF PLANS.
SEC. 57.320.5.3.1.  EMERGENCY INFORMATION.
SEC. 57.320.5.3.1.1.  INTRODUCTION PAGE.
SEC. 57.320.6.  FIRE RETARDANT / NON COMBUSTIBLE MATERIALS.
SEC. 57.320.7.  EXITS.
SEC. 57.320.7.1.  MINIMUM EXITS.
SEC. 57.320.7.2.  OBSTRUCTION OF EXIT.
SEC. 57.320.7.3.  NON-CONTAMINATED AREA.
SEC. 57.320.8.  ALLOWABLE LOCATIONS.
SEC. 57.320.8.1.  MULTISTORY BUILDINGS.
SEC. 57.320.8.2.  SINGLE-STORY BUILDINGS.
SEC. 57.320.8.3.  UNOCCUPIED BUILDINGS.
SEC. 57.320.9.  SIGNAGE.
SEC. 57.320.9.1.  MULTISTORY BUILDINGS.
SEC. 57.320.9.1.1.  FIRE CONTROL ROOM/FIRE COMMAND CENTER.
SEC. 57.320.9.1.1.1.  FLOORS INVOLVED.
SEC. 57.320.9.1.2.  NO FIRE CONTROL ROOM/FIRE COMMAND CENTER.
SEC. 57.320.9.1.3.  STAIRWAY LANDINGS.
SEC. 57.320.9.2.  SINGLE-STORY BUILDINGS.
SEC. 57.320.9.2.1.  FIRE CONTROL ROOM/FIRE COMMAND CENTER.
SEC. 57.320.9.2.2.  NO FIRE CONTROL ROOM.
SEC. 57.320.10.  FIRE PROTECTION EQUIPMENT.
SEC. 57.320.10.1.  EXTINGUISHERS.
SEC. 57.320.10.1.1.  SIGNAGE.
SEC. 57.320.10.2.  FIRE SUPPRESSION SYSTEMS.
SEC. 57.320.10.3.  FIRE DETECTION AND SIGNALING SYSTEMS.
SEC. 57.320.10.3.1.  MANUAL FIRE ALARM BOXES, COMMUNICATION JACKS, AND
SEC. 57.320.10.3.2.  SYSTEMS DISCONNECTED.
SEC. 57.320.10.3.3.  FIRE-RATED PARTITIONS, DOORS.
SEC. 57.320.10.3.4.  ELEVATOR SMOKE DETECTOR.
SEC. 57.320.11.  COMMUNICATIONS.
SEC. 57.320.11.1.  TELEPHONE REQUIRED.
SEC. 57.320.11.1.1.  ALTERNATIVE LOCATIONS.
SEC. 57.320.11.1.2.  IN LIEU OF A TELEPHONE.
SEC. 57.320.11.1.3.  ALTERNATE MEANS OF COMMUNICATION.
SEC. 57.320.12.  EMERGENCY PROTECTIVE EQUIPMENT.
SEC. 57.320.12.1.  PROTECTIVE ENTRY SUITS.
SEC. 57.320.12.1.1.  SUITS REQUIREMENT.
SEC. 57.320.13.  VIEWING PORTS.
SEC. 57.320.13.1.  VIEWING PORT SIZE.
SEC. 57.320.14.  EMERGENCY SHUTDOWN OF NEGATIVE AIR EQUIPMENT.
SEC. 57.320.14.1.  EMERGENCY SHUTDOWN.
SEC. 57.320.14.2.  TEMPORARY POWER.
SEC. 57.320.15.  RUBBISH AND DEBRIS.
SEC. 57.320.16.  RESPRAY OF FIRE PROTECTIVE COATINGS.
SEC. 57.320.17.  FIRE SAFETY COORDINATOR.
SEC. 57.320.18.  FIRE SAFETY WATCH.
SEC. 57.320.18.1.  LOG.
SEC. 57.320.18.1.1.  INFORMATION CONTAINED IN THE LOG.
SEC. 57.320.18.2.  ABSENCE OF APPROVED AUTOMATIC FIRE DETECTION SYSTEM.
SEC. 57.320.18.3.  DURATION.
SEC. 57.320.18.4.  FIRE WATCH DISCONTINUED.
SEC. 57.320.18.5.  OPEN FLAME.
SEC. 57.320.19.  SMOKING.
SEC. 57.321.  PARADE FLOATS.
SEC. 57.321.1.  GENERAL.
SEC. 57.322.  SPECIFIC REQUIREMENTS FOR HAZARDOUS VEGETATION.
SEC. 57.322.1.  GENERAL BRUSH CLEARANCE.
SEC. 57.322.1.1.  SPECIFIC REQUIREMENTS.
SEC. 57.322.1.1.1.  VEGETATION WITHIN 100 FEET OF BUILDINGS.
SEC. 57.322.1.1.2.  TREES WITHIN 100 FEET OF BUILDINGS.
SEC. 57.322.1.1.3.  CHIMNEY CLEARANCE.
SEC. 57.322.1.1.4.  OVERHANGING BRANCHES.
SEC. 57.322.1.1.5.  ROOF MAINTENANCE.
SEC. 57.322.1.1.6.  ROAD AND FENCE CLEARANCE.
SEC. 57.322.1.1.7.  SECOND 100-FOOT MODIFICATION.
SEC. 57.322.1.1.8.  LANDSCAPE VEGETATION.
SEC. 57.322.1.1.9.  GREATER FIRE PROTECTION MEASURES.
SEC. 57.322.1.1.10.  ADDITIONAL BRUSH CLEARANCE REQUIREMENTS.
SEC. 57.322.1.1.10.1.  PENALTY.
SEC. 57.322.2.  INSPECTION AND FEES.
SEC. 57.322.2.1.  PUBLIC NUISANCE.
SEC. 57.322.2.1.1.  NOTICE TO OWNER.
SEC. 57.322.2.1.2.  CITY ABATEMENT OF NUISANCE.
SEC. 57.322.2.1.3.  REPORT OF NUISANCE ABATEMENT.
SEC. 57.322.2.1.4.  PUBLIC HEARING REQUEST.
SEC. 57.322.2.1.4.1.  WRITTEN OBJECTIONS.
SEC. 57.322.2.1.4.2.  HEARING PROCEDURES.
SEC. 57.322.2.1.4.3.  HEARING REPORT PREPARATION.
SEC. 57.322.2.1.4.3.1.  CONTESTED ASSESSMENT REVIEW BY CITY COUNCIL.
SEC. 57.322.2.1.4.3.2.  FINAL DECISION.
SEC. 57.322.3.  ADDITIONAL AUTHORITY TO RECOVER COSTS.
SEC. 57.323.  MATCHES.
SEC. 57.323.1.  GENERAL.
SEC. 57.323.2.  PACKAGING AND LABELING.
SEC. 57.323.3.  GENERAL STORAGE REQUIREMENTS.
SEC. 57.323.3.1.  WHOLESALE STORAGE.
SEC. 57.323.3.2.  MIXED STORAGE.
SEC. 57.323.4.  PROHIBITED TYPES.
SEC. 57.323.5.  FIRE PROTECTION.
SEC. 57.324.  GENERAL DUTIES OF PERSONS.
SEC. 57.324.1.  FIRE SPREAD.
SEC. 57.324.2.  DUTIES WHEN A FIRE OCCURS.
SEC. 57.324.3.  NOTIFICATIONS.
SEC. 57.324.4.  HAZARDOUS RELEASE.
SEC. 57.324.5.  TRANSFER UNDER PERMIT.
SEC. 57.324.6.  FIRE ALARM NOTIFICATION.
SEC. 57.325.  GENERAL PROVISIONS FOR CORRECTION OF HAZARDS.
SEC. 57.325.1.  CORRECTION OF HAZARDOUS CONDITIONS.
SEC. 57.325.2.  NOTICE.
SEC. 57.401.  GENERAL.
SEC. 57.402.  DEFINITIONS.
SEC. 57.402.1.  DEFINITIONS.
SEC. 57.403.  EMERGENCY PREPAREDNESS REQUIREMENTS.
SEC. 57.403.1.  RESERVED.
SEC. 57.403.2.  ANNOUNCEMENTS OF EXITS AND POSTING OF EXIT PLANS IN GROUP A
SEC. 57.403.2.2.  ANNOUNCEMENTS.
SEC. 57.403.2.5.  EXIT LOCATIONS.
SEC. 57.403.2.6.  POSTING OF AN EMERGENCY EXIT PLAN.
SEC. 57.403.3.  RESERVED.
SEC. 57.403.4.  RESERVED.
SEC. 57.403.5.  RESERVED.
SEC. 57.403.6.  RESERVED.
SEC. 57.403.7.  RESERVED.
SEC. 57.403.8.  RESERVED.
SEC. 57.403.9.  RESERVED.
SEC. 57.403.10.  RESERVED.
SEC. 57.403.11.  RESERVED.
SEC. 57.404.  FIRE SAFETY AND EVACUATION PLANS.
SEC. 57.404.1.  RESERVED.
SEC. 57.404.2.  RESERVED.
SEC. 57.404.2.1.  RESERVED.
SEC. 57.404.2.2.  RESERVED.
SEC. 57.404.2.3.2.  TRAINING FREQUENCY.
SEC. 57.404.2.3.2.1.  EMERGENCY LOCKDOWN TRAINING.
SEC. 57.404.3.  RESERVED.
SEC. 57.404.4.  RESERVED.
SEC. 57.405.  EMERGENCY EVACUATION DRILLS.
SEC. 57.406.  EMPLOYEE TRAINING AND RESPONSE TRAINING.
SEC. 57.406.1.  RESERVED.
SEC. 57.406.2.  RESERVED.
SEC. 57.406.3.  RESERVED.
SEC. 57.407.  HAZARD COMMUNICATION.
SEC. 57.408.  EMERGENCY PLANNING AND EVACUATION REQUIREMENTS FOR HIGH-RISE
SEC. 57.408.1.  REQUIREMENTS FOR HIGH-RISE BUILDINGS.
SEC. 57.408.2.  CREATION AND FILING OF EMERGENCY PLAN.
SEC. 57.408.2.1.  SUBMISSION OF PLANS.
SEC. 57.408.2.3.  EMERGENCY PLAN AVAILABILITY.
SEC. 57.408.2.4.  HOTEL GUEST EXEMPTION.
SEC. 57.408.3.  FIRE DEPARTMENT APPROVAL REQUIRED.
SEC. 57.408.4.  BUILDING INVENTORY FORM.
SEC. 57.408.5.  REQUIRED DESIGNATED PERSONNEL.
SEC. 57.408.5.1.  FIRE SAFETY DIRECTOR.
SEC. 57.408.5.1.  RESPONSIBILITY FOR FIRE SAFETY DIRECTOR.
SEC. 57.408.5.1.1.  FIRE SAFETY DIRECTOR RESPONSIBILITY FOR EMERGENCY PLAN.
SEC. 57.408.5.1.2.  FIRE SAFETY DIRECTOR RESPONSIBILITY FOR SECURITY
SEC. 57.408.5.1.3.  FIRE SAFETY DIRECTOR RESPONSIBILITY FOR RENEWAL OF THEIR
SEC. 57.408.5.1.4.  RESPONSIBILITY FOR PAYMENT OF THE FEES.
SEC. 57.408.5.2.  FLOOR WARDENS.
SEC. 57.408.5.3.  PRIVATE FIRST RESPONDERS.
SEC. 57.408.5.4.  ESSENTIAL BUILDING PERSONNEL.
SEC. 57.408.6.  REQUIRED DESIGNATED PERSONNEL – ON-SITE PRESENCE.
SEC. 57.408.7.  EMERGENCY RESPONSE DUTIES OF DESIGNATED PERSONNEL.
SEC. 57.408.7.1.  MINIMUM DUTIES.
SEC. 57.408.7.1.1.  THE FIRE SAFETY DIRECTOR OR ASSISTANT FIRE SAFETY
SEC. 57.408.7.1.2.  FLOOR WARDENS.
SEC. 57.408.7.1.3.  PRIVATE FIRST RESPONDERS.
SEC. 57.408.7.1.4.  ESSENTIAL BUILDING PERSONNEL.
SEC. 57.408.8.  EMERGENCY PLAN - MINIMUM REQUIREMENTS.
SEC. 57.408.8.1.  PROCEDURES.
SEC. 57.408.8.2.  EVACUATION ROLES AND DUTIES.
SEC. 57.408.8.3.  SIGNS.
SEC. 57.408.8.4.  EMERGENCY ASSISTANCE CENTER.
SEC. 57.408.8.5.  SPECIAL NEEDS REQUIREMENTS.
SEC. 57.408.8.6.  OCCUPANT INSTRUCTION AND TRAINING.
SEC. 57.408.8.7.  EMERGENCY EVACUATION PLANS, SIGNS, AND PROCEDURES.
SEC. 57.408.8.8.  FILING OF THE EMERGENCY PLAN.
SEC. 57.408.9.  FIRE DRILLS.
SEC. 57.408.9.1.  COMMERCIAL HIGH-RISE BUILDINGS LESS THAN 35 STORIES IN
SEC. 57.408.9.1.1.  MANDATORY DRILL.
SEC. 57.408.9.1.2.  DURING THE ANNUAL FIRE DRILL.
SEC. 57.408.9.2.  COMMERCIAL HIGH-RISE BUILDINGS, 35 OR MORE STORIES IN
SEC. 57.408.9.2.1.  MANDATORY DRILL.
SEC. 57.408.9.2.2.  DURING THE ANNUAL FIRE DRILL.
SEC. 57.408.9.2.3.  TOTAL BUILDING EVACUATION.
SEC. 57.408.9.3.  RESIDENTIAL HIGH-RISE BUILDINGS.
SEC. 57.408.9.3.1.  MANDATORY DRILL.
SEC. 57.408.9.3.2.  DURING THE ANNUAL FIRE DRILL.
SEC. 57.408.9.4.  BUILDINGS THAT HAVE STAIR SHAFT DOORS LOCKED.
SEC. 57.408.9.5.  COORDINATION OF TOTAL BUILDING EVACUATION.
SEC. 57.408.9.6.  DOCUMENTATION OF ALL FIRE DRILLS.
SEC. 57.408.10.  FEES.
SEC. 57.408.10.1.1.  RESPONSIBILITY FOR FEES.
SEC. 57.408.10.2.  DUE DATES.
SEC. 57.408.10.2.1.  INITIAL PAYMENT.
SEC. 57.408.10.2.2.  ANNUAL RENEWAL.
SEC. 57.408.10.2.3.  TOTAL BUILDING EVACUATION PAYMENT.
SEC. 57.408.10.2.4.  DELINQUENCY.
SEC. 57.408.10.3.  COMPUTATION-MANNER OF DETERMINING COST.
SEC. 57.408.10.4.  MANNER OF ASSESSING FEES.
SEC. 57.408.11.  VIOLATIONS.
SEC. 57.408.11.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.501.  GENERAL.
SEC. 57.501.1.1.  LOS ANGELES CITY SCOPE.
SEC. 57.502.  DEFINITIONS.
SEC. 57.502.1.  DEFINITIONS.
SEC. 57.503.  FIRE APPARATUS ACCESS ROADS.
SEC. 57.503.1.4.  BUILDING STRUCTURE MORE THAN 150 FEET FROM THE EDGE OF THE
SEC. 57.503.1.5.  DEAD-END IN ACCESS.
SEC. 57.503.1.6.  EASEMENTS.
SEC. 57.503.4.2.  FIRE LANE MAINTENANCE.
SEC. 57.503.4.3.  OBSTRUCTIONS ON FIRE ROADS AND FIREBREAKS.
SEC. 57.503.5.3.  TAMPERING WITH ESTABLISHED LOCKS OR BARRIERS.
SEC. 57.504.  ACCESS TO BUILDING OPENINGS AND ROOFS.
SEC. 57.505.  PREMISES IDENTIFICATION.
SEC. 57.505.1.1.  SIZE.
SEC. 57.505.1.2.  LOCATION.
SEC. 57.506.  KEY BOXES.
SEC. 57.507.  FIRE PROTECTION WATER SUPPLIES.
SEC. 57.507.3.  FIRE-FLOW.
SEC. 57.507.3.1.  FIRE-FLOW REQUIREMENTS.
SEC. 57.507.3.2.  FIRE HYDRANT SPACING.
SEC. 57.507.3.3.  LAND USE.
SEC. 57.507.5.4.1.  OBSTRUCTIONS OF FIRE PROTECTIVE EQUIPMENT.
SEC. 57.507.5.4.2.  OBSTRUCTION BY VEHICLE.
SEC. 57.507.5.4.3.  PENALTIES AND MINIMUM FINES.
SEC. 57.507.5.7.  FIRE HYDRANT IDENTIFICATION.
SEC. 57.508.  FIRE COMMAND CENTER.
SEC. 57.508.1.1.1.  FIRE COMMAND CENTER SIGN.
SEC. 57.508.1.5.1.  OTHER USES.
SEC. 57.509.  FIRE PROTECTION AND UTILITY EQUIPMENT IDENTIFICATION AND
SEC. 57.509.3.  FIRE PROTECTION EQUIPMENT ACCESS.
SEC. 57.510.  EMERGENCY RESPONDER RADIO COVERAGE.
SEC. 57.511.  HEARINGS TO BE HELD IN CONNECTION WITH CONSTRUCTION OF
SEC. 57.511.1.  DUTIES OF THE CHIEF.
SEC. 57.511.2.  PUBLIC HEARINGS.
SEC. 57.511.3.  NOTICE OF THE TIME, PLACE, AND PURPOSE.
SEC. 57.511.4.  FIREBREAKS.
SEC. 57.512.  RESPONSE DISTANCES THAT IF EXCEEDED REQUIRE THE INSTALLATION
SEC. 57.512.1.  RESPONSE DISTANCES.
SEC. 57.512.2.  AUTOMATIC FIRE SPRINKLER SYSTEMS REQUIRED.
SEC. 57.513.  SUPPLEMENTAL FIRE PROTECTION.
SEC. 57.513.1.  WHERE REQUIRED.
SEC. 57.513.2.  SUPPLEMENTAL FIRE PROTECTION EQUIPMENT OR SYSTEMS.
SEC. 57.601.  GENERAL.
SEC. 57.602.  DEFINITIONS.
SEC. 57.603.  FUEL-FIRED APPLIANCES.
SEC. 57.603.5.3.  HEATING APPLIANCES.
SEC. 57.603.5.3.1.  LOCATION.
SEC. 57.603.5.3.2.  GUARDING.
SEC. 57.603.10.  HEATING AND LIGHTING EQUIPMENT.
SEC. 57.603.10.1.  OPEN FLAME IN NO SMOKING AREAS.
SEC. 57.603.10.2.  HEATING OR LIGHTING APPARATUS.
SEC. 57.603.10.3.  OPEN FLAME FOR LIGHTING AND DECOR.
SEC. 57.604.  EMERGENCY AND STANDBY POWER SYSTEMS.
SEC. 57.604.1.1.1.  ENGINE FUEL TANK.
SEC. 57.604.2.1.1.  WINDOW WASHING EQUIPMENT.
SEC. 57.605.  ELECTRICAL EQUIPMENT, WIRING AND HAZARDS.
SEC. 57.605.5.5.  PENALTIES AND MINIMUM FINES.
SEC. 57.606.  MECHANICAL REFRIGERATION.
SEC. 57.607.  ELEVATOR OPERATION, MAINTENANCE AND FIRE SERVICE KEYS.
SEC. 57.608.  STATIONARY STORAGE BATTERY SYSTEMS.
SEC. 57.609.  COMMERCIAL KITCHEN HOODS.
SEC. 57.610.  COMMERCIAL KITCHEN COOKING OIL STORAGE.
SEC. 57.701.  GENERAL.
SEC. 57.702.  DEFINITIONS.
SEC. 57.703.  FIRE-RESISTANCE – RATED CONSTRUCTION.
SEC. 57.703.2.4.  OBSTRUCTIONS TO FIRE ASSEMBLIES.
SEC. 57.703.2.5.  REMOVING WEDGES.
SEC. 57.703.2.6.  FIRE ASSEMBLY LABELS.
SEC. 57.703.2.7.  PENALTIES AND MINIMUM FINES.
SEC. 57.704.  FLOOR OPENINGS AND SHAFTS.
SEC. 57.705.  EXTERIOR WALLS.
SEC. 57.801.  GENERAL.
SEC. 57.801.2.  GENERAL USE OF COMBUSTIBLE DECORATIONS AND RESTRICTIONS ON
SEC. 57.801.2.1.  PROHIBITED USE OF DECORATIVE MATERIAL.
SEC. 57.801.2.2.  SALE OF COMBUSTIBLE DECORATIONS AND WEARING APPAREL.
SEC. 57.801.2.2.1.  RENDERED FLAME-RETARDANT.
SEC. 57.801.2.2.2.  PROHIBITED SELL, RENT, LEASE, OR GIVE AWAY OF WEARING
SEC. 57.802.  DEFINITIONS.
SEC. 57.803.  INTERIOR WALL AND CEILING FINISH AND TRIM IN EXISTING
SEC. 57.804.  INTERIOR WALL AND CEILING TRIM IN NEW AND EXISTING BUILDINGS.
SEC. 57.805.  UPHOLSTERED FURNITURE AND MATTRESSES IN NEW AND EXISTING
SEC. 57.806.  DECORATIVE VEGETATION IN NEW AND EXISTING BUILDINGS.
SEC. 57.806.1.4.  CHRISTMAS TREES AND DECORATIONS.
SEC. 57.806.1.4.1.  CHRISTMAS TREES.
SEC. 57.806.1.4.2.  FLAME-RETARDANT.
SEC. 57.806.1.4.3.  DECORATIONS.
SEC. 57.806.1.4.4.  FIELD TEST FOR FIRE RESISTANCE.
SEC. 57.806.1.4.5.  LOCATION.
SEC. 57.806.1.4.6.  PERMIT.
SEC. 57.806.1.5.  CHRISTMAS TREE SALES.
SEC. 57.807.  DECORATIVE MATERIALS OTHER THAN DECORATIVE VEGETATION IN NEW
SEC. 57.807.1.  RESERVED.
SEC. 57.807.2.  RESERVED.
SEC. 57.807.3.  RESERVED.
SEC. 57.807.5.  RESERVED.
SEC. 57.807.5.1.  RESERVED.
SEC. 57.807.5.1.1.  RESERVED.
SEC. 57.807.5.1.2.  RESERVED.
SEC. 57.807.5.1.3.  RESERVED.
SEC. 57.807.5.1.4.  RESERVED.
SEC. 57.807.5.2.  RESERVED.
SEC. 57.807.5.6.  RESERVED.
SEC. 57.807.6.  RESERVED.
SEC. 57.808.  FURNISHING OTHER THAN UPHOLSTERED FURNITURE AND MATTRESSES OR
SEC. 57.901.  GENERAL.
SEC. 57.901.4.1.1.  TESTING.
SEC. 57.901.6.3.  PENALTIES AND MINIMUM FINES.
SEC. 57.901.8.1.1.  SYSTEMS AND EQUIPMENT.
SEC. 57.901.8.3.  FALSE ALARM.
SEC. 57.901.8.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.902.  DEFINITIONS.
SEC. 57.903.  AUTOMATIC SPRINKLER SYSTEMS.
SEC. 57.903.1.2.  SPARE SPRINKLERS HEADS.
SEC. 57.903.1.2.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.903.3.10.  ACCESS AISLES AND OPERATING CLEARANCES.
SEC. 57.903.3.10.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.903.3.11.  SPRINKLER PIPING.
SEC. 57.903.3.12.  INLET CONNECTION SIGNS.
SEC. 57.903.3.12.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.903.3.13.  SYSTEM IDENTIFICATION SIGNS.
SEC. 57.903.3.13.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.903.4.4.  SECURITY.
SEC. 57.903.4.4.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.903.5.1.  DAMAGED HEADS.
SEC. 57.903.5.2.  USE OF SPRINKLER SYSTEM TO HANG.
SEC. 57.903.5.3.  SPRINKLER GUARDS REQUIRED.
SEC. 57.903.5.4.  SPRINKLER HEADS IN SPRAYING AREAS.
SEC. 57.903.5.5.  PENALTIES AND MINIMUM FINES.
SEC. 57.904.  ALTERNATIVE AUTOMATIC FIRE-EXTINGUISHING SYSTEMS.
SEC. 57.904.1.2.  PERMITS REQUIRED.
SEC. 57.904.1.3.  USE PRIOR TO FINAL INSPECTION.
SEC. 57.905.  STANDPIPE SYSTEMS.
SEC. 57.905.2.1.  STANDPIPE HOSE OUTLETS.
SEC. 57.906.  PORTABLE FIRE EXTINGUISHERS.
SEC. 57.906.1.1.  PORTABLE FIRE EXTINGUISHERS FOR ASSEMBLY OCCUPANCIES.
SEC. 57.906.1.2.  ADDITIONAL CLASS 10B:C EXTINGUISHER.
SEC. 57.906.1.3.  FIRE EXTINGUISHERS FOR INSTITUTIONAL OCCUPANCIES.
SEC. 57.906.2.2.  MAINTAINED READY FOR USE.
SEC. 57.906.2.3.  ACCESSIBILITY.
SEC. 57.906.2.4.  INSTALLATION.
SEC. 57.906.2.5.  MOUNTING HEIGHT.
SEC. 57.906.2.6.  TEMPERATURE.
SEC. 57.906.2.7.  SERVICE REQUIRED.
SEC. 57.906.2.8.  PENALTIES AND MINIMUM FINES.
SEC. 57.907.  FIRE ALARM AND DETECTION SYSTEMS.
SEC. 57.907.1.2.  [FIRE ALARM SHOP DRAWINGS.]
SEC. 57.907.2.8.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.907.2.9.5.  PENALTIES AND MINIMUM FINES.
SEC. 57.907.2.10.4.  PENALTIES AND MINIMUM FINES.
SEC. 57.907.2.11.9.  PENALTIES AND MINIMUM FINES.
SEC. 57.907.2.13.2.1.  FIRE DEPARTMENT VOICE COMMUNICATION SYSTEM.
SEC. 57.907.2.13.2.1.1.  PHONE JACKS.
SEC. 57.907.2.13.2.1.2.  EXTERIOR PHONE JACKS.
SEC. 57.907.2.13.2.1.3.  APPROVAL.
SEC. 57.907.2.13.2.1.4.  DESIGN.
SEC. 57.907.2.13.2.1.5.  MINIMUM NUMBER.
SEC. 57.907.5.2.1.4.  AUDIBILITY.
SEC. 57.907.5.2.2.3.  ALTERNATE USES.
SEC. 57.907.6.1.  WIRING.
SEC. 57.907.6.6.4.  PERMITS REQUIRED.
SEC. 57.907.8.6.  MAINTENANCE OF EQUIPMENT.
SEC. 57.907.8.6.1.  PENALTIES AND MINIMUM FINES.
SEC. 57.908.  EMERGENCY ALARM SYSTEMS.
SEC. 57.909.  SMOKE CONTROL SYSTEMS.
SEC. 57.910.  SMOKE AND HEAT REMOVAL.
SEC. 57.911.  EXPLOSION CONTROL.
SEC. 57.912.  FIRE DEPARTMENT CONNECTIONS.
SEC. 57.913.  FIRE PUMPS.
SEC. 57.914.  FIRE PROTECTION BASED ON SPECIAL DETAILED REQUIREMENTS OF USE
SEC. 57.915.  CARBON MONOXIDE DETECTION
SEC. 57.916.  FIRE WATCH.
SEC. 57.916.1.  SCOPE.
SEC. 57.916.2.  AUTHORITY TO REQUIRE FIRE WATCH.
SEC. 57.916.2.1.  AUTHORITY OF THE CHIEF TO ASSIGN DEPARTMENT MEMBERS.
SEC. 57.916.2.2.  FIRE WATCH MAINTAINED UNTIL SAFE.
SEC. 57.916.2.3.  PENALTIES AND MINIMUM FINES.
SEC. 57.916.3.  RESPONSIBILITY FOR INSTRUCTION.
SEC. 57.916.4.  LOG BOOK.
SEC. 57.916.5.  SPECIFIC DUTY REQUIREMENTS.
SEC. 57.917.  GAS DETECTION SYSTEMS.
SEC. 57.917.1.  GAS DETECTION SYSTEMS.
SEC. 57.917.2.  PERMITS.
SEC. 57.917.2.1.  CONSTRUCTION DOCUMENTS.
SEC. 57.917.3.  EQUIPMENT.
SEC. 57.917.4.  POWER CONNECTIONS.
SEC. 57.917.5.  EMERGENCY AND STANDBY POWER.
SEC. 57.917.6.  SENSOR LOCATIONS.
SEC. 57.917.7.  GAS SAMPLING.
SEC. 57.917.8.  SYSTEM ACTIVATION.
SEC. 57.917.9.  SIGNAGE.
SEC. 57.917.10.  FIRE ALARM SYSTEM CONNECTIONS.
SEC. 57.917.11.  INSPECTION, TESTING AND SENSOR CALIBRATION.
SEC. 57.1001.  ADMINISTRATION.
SEC. 57.1002.  DEFINITIONS.
SEC. 57.1003.  GENERAL MEANS OF EGRESS.
SEC. 57.1004.  OCCUPANT LOAD.
SEC. 57.1004.2.1.  DETERMINATION OF OCCUPANT LOAD.
