

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
   2.   Parking/Meter Recovery Fees.



 



   a.   Fixed-Space Program.



 



   (i)   Metered Spaces.  Fees will be charged and collected from each
QCO per Fixed-Space according to the table below for meters that generate
$3,600 per year or less.



 



 


Zone Number

 

Annual Meter Revenue
(Gross Range)

 

Monthly Tier Fee

 

Annual Fee for Use




3

 

$2,001 - $3,600

 

$275

 

$3,300




2

 

$1,001 - $2,000

 

$175

 

$2,100




1

 

< $1,000

 

$75

 

$900




 



   (ii)   Non-Metered On-Street Spaces.



 



   (a)   $75 monthly fee per each converted space from a reclaimed red
zone or other non-metered curb.



 



   (b)   If the designated space is located on a block that
subsequently becomes metered, the Department shall determine the monthly fee
by the collected meter revenue, as specified in Subsection (e)2.a.(i).



 



   (iii)   Unmetered Off-Street City Controlled Spaces.  Annually, the
QCO shall pay the City for each Fixed-Space converted for use under this
program in off-street City controlled parking lots and structures in the
amount equal to:



 



   (a)   The monthly charge per space multiplied by the number of
spaces multiplied by 12 months, where a monthly rate is available to the
general public; or



 



   (b)   Where a daily rate is offered, the QCO shall pay to the City
the daily rate multiplied by the number of spaces multiplied by the number of
days in the year; or



 



   (c)   In a lot where only an hourly rate is charged, the QCO shall
pay the City for the number of spaces multiplied by the charge per hour
multiplied by the number of hours available for public use multiplied by the
number of days available for public use.



 



   b.   Free-Floating Program.



 



   (i)   Initial Payment Per Vehicle:  $1,500 per vehicle.



 



   (ii)   The Department will calculate the final payment by
subtracting the initial $1,500 per vehicle payment from the actual meter
revenue.



 



   (f)   Posting of Carshare Vehicle Parking Spaces:  Upon Department
of Transportation designation of streets or portions of streets, or Publicly
Owned Off-Street Parking Facilities or portions of the Facilities, to be
reserved for the exclusive parking of Carshare Vehicles, the Department shall
cause appropriate signs to be erected in such street or Publicly Owned
Off-Street Parking Facilities, indicating prominently thereon the parking
restrictions and stating that motor vehicles with valid permits shall be
exempt from the restrictions.  The Department is further authorized to
include notice, on any sign installed pursuant to this section, that vehicles
left standing in violation of such sign may be removed.  The provisions of
this section shall not apply until signs or markings giving adequate notice
thereof are in place.  (First Sentence Amended by Ord. No. 182,187, Eff.
8/22/12.)



 



   (g)   Electrical Vehicle Charging Stations (EV) installed in the
Public Right-of-Way as part of an EV care share Disadvantaged Communities
Pilot Program Agreement, approved by City Council, shall be exempt from the
provisions of Los Angeles Municipal Code Section 62.08 (Specifications and
Procedures for Above Ground Facilities Installations in the Public
Rights-of-Way).  (Added by Ord. No. 184,724, Eff. 3/6/17.)



 



   (h)   Parking Restrictions for Free-Floating Program.  (Added by
Ord. No. 185,761, Eff. 10/19/18.)  The Department shall issue a master
citywide parking permit to a vehicle in a Free-Floating Carshare Program once
all applicable fees have been paid.  With this permit, the vehicle may park
in any designated meter or non-metered parking space during the times when
parking is legally allowed.
